,Primary Artist,Track Name,Popularity,Added At,Release Date,Artist ID,Track ID,Playlist Date - Release Date,Days Until Discovery,Followers,Genres,Artist Popularity
0,Robert Glasper,Endangered Black Woman [Feat. Andra Day & Staceyann Chin],40,2019-10-03T19:16:47Z,2019-10-03,5cM1PvItlR21WUyBnsdMcn,6HMZPGvQxzFFhyMJLjNQnt,0 days 19:16:47.000000000,0.0,166318,"['contemporary jazz', 'contemporary post-bop', 'indie jazz', 'indie soul', 'jazz', 'jazz fusion', 'neo r&b', 'neo soul']",58
1,Robert Glasper,Let Me In [Feat. Mick Jenkins],41,2019-10-03T18:55:23Z,2019-10-03,5cM1PvItlR21WUyBnsdMcn,2y91djz91Yeh9rnTRRSuL1,0 days 18:55:23.000000000,0.0,166318,"['contemporary jazz', 'contemporary post-bop', 'indie jazz', 'indie soul', 'jazz', 'jazz fusion', 'neo r&b', 'neo soul']",58
2,Robert Glasper,"All I Do [Feat. SiR, Bridget Kelly, Song Bird]",43,2019-10-03T19:32:28Z,2019-10-03,5cM1PvItlR21WUyBnsdMcn,3UBsobFiVXbqZ1hFU16gBI,0 days 19:32:28.000000000,0.0,166318,"['contemporary jazz', 'contemporary post-bop', 'indie jazz', 'indie soul', 'jazz', 'jazz fusion', 'neo r&b', 'neo soul']",58
3,Robert Glasper,Y'Outta Praise Him,28,2017-09-06T00:16:17Z,2007-01-01,5cM1PvItlR21WUyBnsdMcn,3ktd4dZe875cnP0pzK7AWr,3901 days 00:16:17.000000000,3901.0,166318,"['contemporary jazz', 'contemporary post-bop', 'indie jazz', 'indie soul', 'jazz', 'jazz fusion', 'neo r&b', 'neo soul']",58
4,Robert Glasper,G&B,29,2013-08-03T21:52:26Z,2007-01-01,5cM1PvItlR21WUyBnsdMcn,5P22GrIprYmnFZoR3P6142,2406 days 21:52:26.000000000,2406.0,166318,"['contemporary jazz', 'contemporary post-bop', 'indie jazz', 'indie soul', 'jazz', 'jazz fusion', 'neo r&b', 'neo soul']",58
5,Robert Glasper,Twice,34,2013-08-09T11:14:12Z,2012-01-01,5cM1PvItlR21WUyBnsdMcn,0kLj7mr5DcHRxPkGgtrB7W,586 days 11:14:12.000000000,586.0,166318,"['contemporary jazz', 'contemporary post-bop', 'indie jazz', 'indie soul', 'jazz', 'jazz fusion', 'neo r&b', 'neo soul']",58
6,Robert Glasper,North Portland,23,2012-06-09T01:11:21Z,2005-01-01,5cM1PvItlR21WUyBnsdMcn,0CBnJuDk0v3RAYkG4OgXyB,2716 days 01:11:21.000000000,2716.0,166318,"['contemporary jazz', 'contemporary post-bop', 'indie jazz', 'indie soul', 'jazz', 'jazz fusion', 'neo r&b', 'neo soul']",58
7,Danny Brown,3 Tearz,49,2019-10-02T12:28:42Z,2019-10-01,7aA592KWirLsnfb5ulGWvU,1BMdBu6UsVCyYZ8BvTdBtw,1 days 12:28:42.000000000,1.0,474264,"['alternative hip hop', 'detroit hip hop', 'escape room', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']",69
8,Danny Brown,Negro Spiritual,55,2019-10-05T16:05:19Z,2019-10-04,7aA592KWirLsnfb5ulGWvU,7gWp2hHJYtnLLvIw9ltH0V,1 days 16:05:19.000000000,1.0,474264,"['alternative hip hop', 'detroit hip hop', 'escape room', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']",69
9,Danny Brown,Dirty Laundry,52,2019-09-06T13:17:57Z,2019-09-05,7aA592KWirLsnfb5ulGWvU,0iAI4Nv50sU0LGRKmF555Z,1 days 13:17:57.000000000,1.0,474264,"['alternative hip hop', 'detroit hip hop', 'escape room', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']",69
10,Danny Brown,Best Life,57,2019-09-23T18:00:38Z,2019-09-17,7aA592KWirLsnfb5ulGWvU,7Eh6MPpRNIFzaFZywrHDMD,6 days 18:00:38.000000000,6.0,474264,"['alternative hip hop', 'detroit hip hop', 'escape room', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']",69
11,Danny Brown,Tell Me What I Don't Know,48,2016-10-03T21:10:02Z,2016-09-27,7aA592KWirLsnfb5ulGWvU,3yM8iyra4fkuyf0H5RFHuE,6 days 21:10:02.000000000,6.0,474264,"['alternative hip hop', 'detroit hip hop', 'escape room', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']",69
12,Danny Brown,Ain't it Funny,57,2016-10-18T23:03:39Z,2016-09-27,7aA592KWirLsnfb5ulGWvU,7ItFoQDmQIh3MAPsxiP6Vt,21 days 23:03:39.000000000,21.0,474264,"['alternative hip hop', 'detroit hip hop', 'escape room', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']",69
13,Danny Brown,Nosebleeds,0,2015-03-02T07:12:44Z,2011,7aA592KWirLsnfb5ulGWvU,67cGSvq1392rNuWbesgwQN,1521 days 07:12:44.000000000,1521.0,474264,"['alternative hip hop', 'detroit hip hop', 'escape room', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']",69
14,Archy Marshall,Arise Dear Brother,42,2019-10-03T17:33:27Z,2015-12-10,2pLvihTVAElhBCw7HcrIUC,26d3GcODYXIwjxspmIWHW0,1393 days 17:33:27.000000000,1393.0,51161,['uk alternative hip hop'],46
15,The Midnight Hour,Harmony,35,2019-10-18T04:56:37Z,2019-10-18,1S5jf5XWhQTMjGZQxCH0AJ,4muWswJjEaNdXZS6bnNucA,0 days 04:56:37.000000000,0.0,8073,['indie jazz'],43
16,The Midnight Hour,Gate 54,15,2018-06-27T03:37:13Z,2018-06-08,1S5jf5XWhQTMjGZQxCH0AJ,22cZmT865EbhPjkKv5foHs,19 days 03:37:13.000000000,19.0,8073,['indie jazz'],43
17,The Midnight Hour,Questions,14,2018-05-18T18:45:06Z,2018-05-18,1S5jf5XWhQTMjGZQxCH0AJ,5uEOO6mRqPpeuEYrPBKHLV,0 days 18:45:06.000000000,0.0,8073,['indie jazz'],43
18,"Lee ""Scratch"" Perry",Magik,20,2019-10-03T17:41:57Z,2019-10-02,1TsG4AumsMt1Tcq2nHpov9,6LVCbj6ha72ytZbhzaiWId,1 days 17:41:57.000000000,1.0,101004,"['dub', 'reggae', 'rock steady', 'roots reggae', 'ska']",54
19,clipping.,Blood of the Fang - Single Edit,49,2019-10-03T17:10:55Z,2019-10-03,5HJ2kX5UTwN4Ns8fB5Rn1I,3lJ3qitpcQ7nh2UhYmImYo,0 days 17:10:55.000000000,0.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
20,clipping.,Attunement,41,2019-10-18T15:06:26Z,2019-10-18,5HJ2kX5UTwN4Ns8fB5Rn1I,0D97DewVHlQLRxGOXVmr7i,0 days 15:06:26.000000000,0.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
21,clipping.,La Mala Ordina - Single Edit,34,2019-09-12T16:59:56Z,2019-09-12,5HJ2kX5UTwN4Ns8fB5Rn1I,20lyzx1Leis61sFqIBflXV,0 days 16:59:56.000000000,0.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
22,clipping.,Nothing is Safe,44,2019-08-14T14:24:38Z,2019-08-14,5HJ2kX5UTwN4Ns8fB5Rn1I,27c82C78XMsMcoCeeVAAF6,0 days 14:24:38.000000000,0.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
23,clipping.,Block,25,2018-05-25T07:38:23Z,2018-05-25,5HJ2kX5UTwN4Ns8fB5Rn1I,5OBXWhJLCY95JFaIiLUXHq,0 days 07:38:23.000000000,0.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
24,clipping.,The Deep,32,2017-08-18T23:16:58Z,2017-08-18,5HJ2kX5UTwN4Ns8fB5Rn1I,6LHGNimbsz8tabfUDSujvH,0 days 23:16:58.000000000,0.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
25,clipping.,A Better Place,30,2016-09-09T16:18:45Z,2016-09-09,5HJ2kX5UTwN4Ns8fB5Rn1I,07EVxe0qrLEQmsu3wnLDri,0 days 16:18:45.000000000,0.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
26,clipping.,True Believer,31,2016-09-09T21:28:53Z,2016-09-09,5HJ2kX5UTwN4Ns8fB5Rn1I,7qqrY1OIAB7eyt8yF0njAk,0 days 21:28:53.000000000,0.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
27,clipping.,Air 'Em Out,0,2016-08-24T16:37:22Z,2016-08-24,5HJ2kX5UTwN4Ns8fB5Rn1I,0MYYAtS4lZ4g4yqlPKUE6B,0 days 16:37:22.000000000,0.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
28,clipping.,Baby Don't Sleep,0,2016-07-27T18:36:03Z,2016-07-27,5HJ2kX5UTwN4Ns8fB5Rn1I,3av47Yi7hfJBgRsKCpAR4T,0 days 18:36:03.000000000,0.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
29,clipping.,Wriggle,41,2016-06-15T00:04:36Z,2016-06-14,5HJ2kX5UTwN4Ns8fB5Rn1I,5HkIMCxKCqLZL2LUBwcTRo,1 days 00:04:36.000000000,1.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
30,clipping.,Hot Fuck No Love,31,2016-06-15T00:04:42Z,2016-06-14,5HJ2kX5UTwN4Ns8fB5Rn1I,0cUxMaj0QPfda7b7ndeaX1,1 days 00:04:42.000000000,1.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
31,clipping.,Dominoes,31,2016-05-17T01:36:51Z,2014-06-10,5HJ2kX5UTwN4Ns8fB5Rn1I,0hhEwEG0l4dtdKS4DYcypU,707 days 01:36:51.000000000,707.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
32,clipping.,story,29,2016-01-28T18:46:45Z,2014-02-11,5HJ2kX5UTwN4Ns8fB5Rn1I,5L1mL504PaSuqsh8oxz4sB,716 days 18:46:45.000000000,716.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
33,clipping.,intro,24,2014-11-03T21:38:21Z,2014-02-11,5HJ2kX5UTwN4Ns8fB5Rn1I,2xY5eU4o0WuZCx9JR1qBk9,265 days 21:38:21.000000000,265.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
34,clipping.,Intro,34,2014-10-03T20:54:28Z,2014-06-10,5HJ2kX5UTwN4Ns8fB5Rn1I,6vJJEVitPSF6gahvqF3NKe,115 days 20:54:28.000000000,115.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
35,clipping.,Inside Out,38,2014-10-19T23:38:39Z,2014-06-10,5HJ2kX5UTwN4Ns8fB5Rn1I,4iv5cQu0DwcMWm2nxx4l1P,131 days 23:38:39.000000000,131.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
36,clipping.,Taking Off,36,2014-10-19T23:39:31Z,2014-06-10,5HJ2kX5UTwN4Ns8fB5Rn1I,0L23cs3wAArpWTZTpLISmd,131 days 23:39:31.000000000,131.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
37,clipping.,Story 2,47,2014-09-28T17:48:44Z,2014-06-10,5HJ2kX5UTwN4Ns8fB5Rn1I,4pSbdUWj7FrZRjgxQOISIL,110 days 17:48:44.000000000,110.0,90637,"['alternative hip hop', 'escape room', 'experimental hip hop']",57
38,Jakub Zytecki,"How to, Alice D",29,2019-10-15T17:54:30Z,2019-10-03,43EA0mCA9Iiw33kdPtMa1q,1L04RYGNSBmdhRHnObqZXo,12 days 17:54:30.000000000,12.0,19997,"['djent', 'instrumental rock', 'one-person band']",44
39,Jakub Zytecki,Feather Bed,26,2017-08-30T02:51:17Z,2017-07-18,43EA0mCA9Iiw33kdPtMa1q,4rJSjwwmTpRVueRSq4UL80,43 days 02:51:17.000000000,43.0,19997,"['djent', 'instrumental rock', 'one-person band']",44
40,Zoë Blade,Winter,14,2019-10-11T22:14:39Z,2019-10-10,4MaF9QDZ6zGTLM83lwyDRU,5LJmsfxm1Tp63ReJodfzJd,1 days 22:14:39.000000000,1.0,1522,[],22
41,Datassette,To the Scullery,15,2019-10-04T19:57:02Z,2019-10-04,5bTaUOrBY8IWCwW12jCU5U,4Haio1ks6A2FoQdPWGUhoF,0 days 19:57:02.000000000,0.0,2974,"['deep idm', 'drill and bass', 'intelligent dance music']",27
42,Datassette,Shooz Who,33,2019-10-18T04:58:58Z,2019-10-18,5bTaUOrBY8IWCwW12jCU5U,1ng9sA5GYW2qNlC6NzX0Du,0 days 04:58:58.000000000,0.0,2974,"['deep idm', 'drill and bass', 'intelligent dance music']",27
43,Datassette,Mannequin on the Run,18,2018-02-08T20:08:42Z,2017-08-21,5bTaUOrBY8IWCwW12jCU5U,40eCxw6ykNjcc0Pr6SV4Q7,171 days 20:08:42.000000000,171.0,2974,"['deep idm', 'drill and bass', 'intelligent dance music']",27
44,Datassette,Power Ballad,8,2016-04-09T23:57:07Z,2013-09-25,5bTaUOrBY8IWCwW12jCU5U,4yWdLoSlr4zEZkAONpNfRs,927 days 23:57:07.000000000,927.0,2974,"['deep idm', 'drill and bass', 'intelligent dance music']",27
45,Anna Meredith,Inhale Exhale,23,2019-10-08T15:48:52Z,2019-10-04,5zDUidkda0GoYHu2vMr3G2,1yVWpxBwkauwvn6AiOtmkU,4 days 15:48:52.000000000,4.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
46,Anna Meredith,moonmoons,21,2019-08-22T14:42:00Z,2019-08-22,5zDUidkda0GoYHu2vMr3G2,0Ut4VRWZK0ucSft5d9cjMG,0 days 14:42:00.000000000,0.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
47,Anna Meredith,Paramour - Edit,21,2019-07-12T16:34:11Z,2019-07-10,5zDUidkda0GoYHu2vMr3G2,6JJtqL7Tg3XD4xOYV1Sn2K,2 days 16:34:11.000000000,2.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
48,Anna Meredith,Scrimshaw,19,2019-02-01T07:09:06Z,2016-03-04,5zDUidkda0GoYHu2vMr3G2,6nDFgUcidBnoj1sFe3ZgEg,1064 days 07:09:06.000000000,1064.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
49,Anna Meredith,Anno / Four Seasons: Stoop (Spring),1,2018-07-17T03:21:49Z,2018-07-03,5zDUidkda0GoYHu2vMr3G2,0vCKE5aPpAtdGcvcfzuPg2,14 days 03:21:49.000000000,14.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
50,Anna Meredith,Anno / Four Seasons: Ice (Winter),1,2018-06-27T22:05:17Z,2018-06-18,5zDUidkda0GoYHu2vMr3G2,29bEH5Jm9mlM3lsEv3TEJT,9 days 22:05:17.000000000,9.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
51,Anna Meredith,Calion,21,2018-02-02T17:41:18Z,2018-01-22,5zDUidkda0GoYHu2vMr3G2,5k8FtctUlZEgjt7WnzAC8f,11 days 17:41:18.000000000,11.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
52,Anna Meredith,Honeyed Words,21,2016-11-15T05:44:12Z,2016-03-04,5zDUidkda0GoYHu2vMr3G2,3nsi6HltrJBECcl2DUmS5x,256 days 05:44:12.000000000,256.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
53,Anna Meredith,R-Type,16,2016-11-15T05:28:53Z,2016-03-04,5zDUidkda0GoYHu2vMr3G2,2XCVK78KWsK0326JP0q8k4,256 days 05:28:53.000000000,256.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
54,Anna Meredith,Nautilus,20,2016-11-14T22:40:35Z,2016-03-04,5zDUidkda0GoYHu2vMr3G2,453LEC2ilZBZwMsX35zdfr,255 days 22:40:35.000000000,255.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
55,Anna Meredith,The Vapours,30,2016-10-28T16:07:28Z,2016-03-04,5zDUidkda0GoYHu2vMr3G2,2HBixbZzakQeMRCrxnNrm7,238 days 16:07:28.000000000,238.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
56,Anna Meredith,Taken,19,2016-08-24T22:27:37Z,2016-03-04,5zDUidkda0GoYHu2vMr3G2,4vvGJq9406PI4kzlzXVt2Z,173 days 22:27:37.000000000,173.0,18947,"['british contemporary classical', 'chamber psych', 'electra', 'etherpop', 'scottish electronic']",45
57,Lil Ugly Mane,Cakey Cakey,29,2019-10-04T20:30:38Z,2019-09-11,2gPLG9mGaU67woC5L0luYA,2qGIXomBtaasEMNNRtAGVK,23 days 20:30:38.000000000,23.0,39435,"['alternative hip hop', 'escape room', 'phonk', 'underground hip hop']",51
58,Lil Ugly Mane,Last Breath (Outroduction),28,2019-10-04T20:29:35Z,2012-02-11,2gPLG9mGaU67woC5L0luYA,2RnuhGKB97iAZIe7XzCpyf,2792 days 20:29:35.000000000,2792.0,39435,"['alternative hip hop', 'escape room', 'phonk', 'underground hip hop']",51
59,Lil Ugly Mane,Bitch I'm Lugubrious,45,2018-06-15T20:47:13Z,2012-02-11,2gPLG9mGaU67woC5L0luYA,7w5v9fMqXKopwJPtmM0RQB,2316 days 20:47:13.000000000,2316.0,39435,"['alternative hip hop', 'escape room', 'phonk', 'underground hip hop']",51
60,Ariana Grande,blazed (feat. Pharrell Williams),62,2019-10-01T23:49:59Z,2018-08-17,66CXWjxzNUsdJxJ2JdwvnR,4mLkiFppf8Xvem6BSY34qw,410 days 23:49:59.000000000,410.0,38541742,"['dance pop', 'pop', 'post-teen pop']",96
61,Mahalia,I Wish I Missed My Ex,66,2019-09-30T17:57:17Z,2019-09-06,16rCzZOMQX7P8Kmn5YKexI,3f50PY0yOtMHo9BgCX9WRJ,24 days 17:57:17.000000000,24.0,269435,"['alternative r&b', 'indie anthem-folk', 'indie r&b', 'indie soul', 'pop', 'uk contemporary r&b']",73
62,Lizzo,Cuz I Love You,65,2019-10-03T21:15:48Z,2019-05-03,56oDRnqbIiwx4mymNEv7dS,5gkFxBuUuASmNtmq0T5xSu,153 days 21:15:48.000000000,153.0,1524964,"['escape room', 'minnesota hip hop', 'pop', 'pop rap', 'trap queen']",88
63,Biddadat,The Parallel,4,2019-10-03T15:49:28Z,2019-06-28,7kxfOT7GGnh3TGhjF0CLvu,2Vg0ELjojr5kz8NxRZqegN,97 days 15:49:28.000000000,97.0,593,[],12
64,Sungazer,Drunk - Live,32,2019-10-03T17:18:25Z,2018-01-01,1uvnDqn7UvVy6orSq1E2YF,1msLIM7K6QWTeBDnooIlVk,640 days 17:18:25.000000000,640.0,23576,"['livetronica', 'progressive jazz fusion']",39
65,Yazz Ahmed,Ruby Bridges,26,2019-10-15T18:27:12Z,2019-10-11,1srvW9AP2k4GLhS3hlC3IN,7bmVcP9nZxtJGFAxgNIsmE,4 days 18:27:12.000000000,4.0,8810,"['contemporary jazz', 'indie jazz', 'uk contemporary jazz']",39
66,Yazz Ahmed,The Space Between The Fish and The Moon,2,2017-02-14T18:40:36Z,2017-02-10,1srvW9AP2k4GLhS3hlC3IN,5e2Aag8GxZ4cp43nMuEjCR,4 days 18:40:36.000000000,4.0,8810,"['contemporary jazz', 'indie jazz', 'uk contemporary jazz']",39
67,IGBO,Something To Do,41,2019-10-15T18:26:40Z,2019-06-28,7IPimpFl8df3dGRlhuKKpm,6ZFuCHvdJbiuPrc5FTQ4Kz,109 days 18:26:40.000000000,109.0,2158,['modern funk'],34
68,Resavoir,Taking Flight,27,2019-10-03T17:33:16Z,2019-06-28,4Sl3fpSDeo9cMb3ouKm0rV,6z8QRU8XyAglbvNxr3BZHo,97 days 17:33:16.000000000,97.0,2396,['indie jazz'],31
69,Resavoir,Escalator - Demo Version,0,2019-01-29T22:17:59Z,2019-01-11,4Sl3fpSDeo9cMb3ouKm0rV,5L3kWZ8SggPeQBwnztpRjl,18 days 22:17:59.000000000,18.0,2396,['indie jazz'],31
70,Giya Kancheli,Tune from the Film by Lana Gogoberidze: When Almonds Blossomed,42,2019-10-03T22:17:49Z,2014-05-16,7eZXdqPC0XYtALWzaVjGLh,0vqNv43ZdOMGwq6ZZiRBEH,1966 days 22:17:49.000000000,1966.0,3332,"['compositional ambient', 'contemporary classical', 'minimal']",35
71,Nuala,Lay Down My Gun - Brian Eno Mix,24,2019-09-30T18:01:06Z,2019-09-27,38l2utoHhvn7dvWk02FJRa,6nnoDrCq12ppUpZuSSBopZ,3 days 18:01:06.000000000,3.0,18,[],12
72,America,Head and Heart,30,2019-10-03T17:52:29Z,1972-01-01,35U9lQaRWSQISxQAB94Meo,3jblvPmAFtyURBVD2OcZ6c,17442 days 17:52:29.000000000,17442.0,755536,"['album rock', 'art rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",71
73,Carpenters,(They Long To Be) Close To You,60,2019-10-03T16:31:21Z,1970,1eEfMU2AhEo7XnKgL7c304,50q2aUjWoTn6CJIfSPRJQA,18172 days 16:31:21.000000000,18172.0,1109608,"['adult standards', 'folk', 'mellow gold', 'soft rock']",73
74,Ben Monder,My One and Only Love,3,2019-10-22T17:17:27Z,2019-04-12,2CH9bD5RtnDcm9O23JByN7,2WoILWgDmo0bFmGF9zRiqz,193 days 17:17:27.000000000,193.0,5048,"['contemporary jazz', 'jazz guitar']",27
75,Ben Monder,O Sacrum Convivium,12,2019-04-16T22:47:07Z,2019-04-12,2CH9bD5RtnDcm9O23JByN7,57K6Dq6jQLy75BV7hBe9Ur,4 days 22:47:07.000000000,4.0,5048,"['contemporary jazz', 'jazz guitar']",27
76,Sandra Mogensen,"Piano Transcriptions of Original Songs, Op. 52: No. 4, Solveig's Song",0,2019-10-22T17:17:27Z,2009-12-16,6po5RkbjwlLugrHSrLxgEv,6rPdMaCjA08v96DXUKpcbQ,3597 days 17:17:27.000000000,3597.0,28,[],1
77,Sandra Mogensen,"Lyric Pieces, Op. 43: No. 3, In My Native Country",0,2013-05-22T06:13:27Z,2009-12-16,6po5RkbjwlLugrHSrLxgEv,63ryQXf4gfR0rIG5aNj4RI,1253 days 06:13:27.000000000,1253.0,28,[],1
78,Paweł Szamburski,Vita in ligno moritur,11,2019-10-21T17:21:22Z,2019-03-30,1TEhUu0FjL0mIBiZPH90PI,4MLIMhcntZ1vF5zniAJ9rM,205 days 17:21:22.000000000,205.0,139,[],14
79,Dave Liebman,Blaizza,5,2019-10-22T17:17:27Z,2019-10-11,429bUEZe2Hq5QJvO2CmhLn,58qI0wpgpRcwiw0XxBOETB,11 days 17:17:27.000000000,11.0,4425,"['avant-garde jazz', 'contemporary jazz', 'contemporary post-bop', 'free improvisation', 'free jazz', 'jazz saxophone']",26
80,Kate Davis,Daisy,34,2019-09-30T17:51:26Z,2019-09-26,4jXKRg7GZPm3mKGgKwUEco,5EdtjUe9kSJGfwRtghJWTJ,4 days 17:51:26.000000000,4.0,7476,[],41
81,Kate Davis,Cloud,29,2019-08-24T03:07:52Z,2019-07-09,4jXKRg7GZPm3mKGgKwUEco,10LbjWyE2es1H8pCHppptd,46 days 03:07:52.000000000,46.0,7476,[],41
82,Kate Davis,rbbts,0,2018-06-19T18:01:12Z,2018-06-15,4jXKRg7GZPm3mKGgKwUEco,2vikbVzNy22bXRF9D168R9,4 days 18:01:12.000000000,4.0,7476,[],41
83,Kate Davis,A Night In Tunisia,0,2012-07-05T10:15:22Z,2010-10-18,4jXKRg7GZPm3mKGgKwUEco,3qcg11r7XSn4XueND5O5jX,626 days 10:15:22.000000000,626.0,7476,[],41
84,Kate Davis,Just One Of Those Things,0,2012-06-09T01:29:28Z,2008-09-12,4jXKRg7GZPm3mKGgKwUEco,6ZvMwl0Vdwq7panWa98ueH,1366 days 01:29:28.000000000,1366.0,7476,[],41
85,The Mysterons,Sold My Medicine,19,2019-10-03T22:29:02Z,2017-02-10,0VuoStDUmutuXoPuTnYeG1,7qBFdx38JTvNNfBw5PAFni,965 days 22:29:02.000000000,965.0,3717,['dutch indie'],27
86,The Mysterons,Metamorphosis,16,2018-02-08T22:27:12Z,2017-02-10,0VuoStDUmutuXoPuTnYeG1,4QAdZ2e0OOPlalAUVMpy3a,363 days 22:27:12.000000000,363.0,3717,['dutch indie'],27
87,Georgia,Never Let You Go,45,2019-10-04T03:24:12Z,2019-09-19,06knYh538h5SI7OAEF8ek3,6H15f8zwZSiFE1iseSvkLT,15 days 03:24:12.000000000,15.0,21969,['uk alternative pop'],61
88,Georgia,Started Out,45,2019-07-24T01:58:02Z,2018-11-01,06knYh538h5SI7OAEF8ek3,4xh4WZodJ7NpFi7zKgiW3q,265 days 01:58:02.000000000,265.0,21969,['uk alternative pop'],61
89,Angel Olsen,Too Easy,55,2019-10-09T00:43:28Z,2019-10-04,6mKqFxGMS5TGDZI3XkT5Rt,7kFiu7h1Dlbx4DjQznA5MJ,5 days 00:43:28.000000000,5.0,232046,"['alternative americana', 'art pop', 'chamber pop', 'dream pop', 'electropop', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'singer-songwriter']",66
90,Sarah Jarosz,When Doves Cry - Recorded At Spotify Studios NYC,61,2019-10-19T19:09:25Z,2017-07-19,6nFBonVf7Lqaj05R0v5VGJ,4LLTqpc4ywNrx89seBQi3w,822 days 19:09:25.000000000,822.0,77954,"['folk', 'folk-pop', 'indie folk', 'lilith', 'new americana', 'progressive bluegrass', 'stomp and holler']",57
91,Anna Wise,Count My Blessings,22,2019-10-11T13:02:54Z,2019-10-04,0N41KJ4H6bkPAm2tx7VS8C,6ZlcP4IxgrMJ4LFlVI6Uz1,7 days 13:02:54.000000000,7.0,40114,"['alternative r&b', 'escape room', 'indie r&b', 'indie soul']",59
92,Anna Wise,Juice,27,2019-10-18T04:54:35Z,2019-10-18,0N41KJ4H6bkPAm2tx7VS8C,6064SKkqlBoGBGvxhj1fzS,0 days 04:54:35.000000000,0.0,40114,"['alternative r&b', 'escape room', 'indie r&b', 'indie soul']",59
93,Anna Wise,Abracadabra,43,2019-09-20T14:20:10Z,2019-09-20,0N41KJ4H6bkPAm2tx7VS8C,6qq7g4bthIKEyENRvxCWXs,0 days 14:20:10.000000000,0.0,40114,"['alternative r&b', 'escape room', 'indie r&b', 'indie soul']",59
94,Anna Wise,Nerve,29,2019-08-20T21:46:17Z,2019-08-16,0N41KJ4H6bkPAm2tx7VS8C,53px7b2krF6Uuo9xiBi4nl,4 days 21:46:17.000000000,4.0,40114,"['alternative r&b', 'escape room', 'indie r&b', 'indie soul']",59
95,Anna Wise,What’s Up With You?,25,2019-07-19T04:40:56Z,2019-07-19,0N41KJ4H6bkPAm2tx7VS8C,1lHgDhmFn4AV6hLiZVMlrw,0 days 04:40:56.000000000,0.0,40114,"['alternative r&b', 'escape room', 'indie r&b', 'indie soul']",59
96,Anna Wise,Easy,42,2018-10-04T18:40:35Z,2018-08-17,0N41KJ4H6bkPAm2tx7VS8C,33osQqzeC39Nk3jdTBqsa6,48 days 18:40:35.000000000,48.0,40114,"['alternative r&b', 'escape room', 'indie r&b', 'indie soul']",59
97,Anna Wise,Real Thang,37,2018-09-22T20:20:20Z,2018-09-21,0N41KJ4H6bkPAm2tx7VS8C,7vMKEDz0BfNj2If8PcCd1D,1 days 20:20:20.000000000,1.0,40114,"['alternative r&b', 'escape room', 'indie r&b', 'indie soul']",59
